id,code,maxlife,pow,hit,dodge,range,speed,number,angle,armor_piercing,armor,shield,rate,boss_hp,def,def_break,debuff_resistance,level,,,,,,,,,,,,,,,,,
9999,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,
10000,SangvisFerri,0,0,0,0,0,0,0,0,0,0,0,0,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10001,Prowler,397,11,23,15,4,30,1,180,0,0,0,30,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10002,Scouts,829,11,23,80,4,50,1,180,0,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10003,Dinergate,65,84,140,0,3,45,1,180,0,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10004,Ripper,794,21,23,15,5,30,1,180,0,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10005,Vespid,397,42,23,15,6,35,1,180,0,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10006,Jaeger,397,42,140,15,7,35,1,180,0,0,0,20,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10007,Guard,2269,11,23,0,3,30,1,180,0,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10008,Dragoon,1588,42,140,15,4,50,1,180,0,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10009,Jaguar,794,168,350,15,20,35,1,180,0,0,0,350,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10011,Aegis,1512,11,23,0,3,35,1,180,0,90,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10012,Striker,567,21,20,5,7,20,1,180,0,0,0,100,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10014,Nemeum,567,42,16,0,5,30,1,180,0,90,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10015,Aegis,1550,11,18,0,3,35,1,180,0,90,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10016,Nemeum,567,84,60,0,7,30,1,180,0,90,0,15,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10017,Brute,472,63,10,15,3,80,1,180,80,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10018,Tarantula,65,84,140,0,3,45,1,180,0,90,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10019,Jaeger,397,42,140,15,6,35,1,180,0,0,0,20,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10020,Nemeum,567,84,60,0,6,30,1,180,0,90,0,15,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10021,Golyat,15000,1000,10000,0,1,40,1,180,0,0,0,150,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10022,GolyatPlus,150000,1000,10000,0,1,40,1,180,0,0,0,150,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10023,Golyat,1500,1000,10000,0,1,40,1,180,0,0,0,150,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10024,Cyclops,476,13,23,15,6,30,1,180,0,0,0,30,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10025,Cyclops_SG,595,11,23,15,4,30,1,180,0,0,0,30,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10026,Cerynitis,680,126,60,0,6,30,1,180,0,90,0,30,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10027,Hydra,9000,280,55,0,4,20,1,180,0,199,0,42,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10028,Aegis_GA,2325,11,18,0,3,35,1,180,0,90,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10029,unknown,924,21,23,15,2,20,1,180,0,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10030,Typhon,18000,100,350,0,20,35,1,180,0,90,0,350,0,99999,0,0,10100,,,,,,,,,,,,,,,,,
10031,Typhon,18000,100,350,0,20,35,1,180,0,90,0,350,0,99999,0,0,10100,,,,,,,,,,,,,,,,,
10032,Typhon,18000,100,350,0,20,35,1,180,0,90,0,350,0,99999,0,0,10100,,,,,,,,,,,,,,,,,
10033,Dactyl,800,100,100,0,20,40,1,180,0,20,0,150,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10034,Strelet,1050,12,20,15,6,35,1,180,0,0,0,40,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10035,Rodelero,5600,25,40,20,7,35,1,180,0,40,0,15,0,300,0,0,100,,,,,,,,,,,,,,,,,
10036,Doppelsoldner,9200,18,36,0,6,20,1,180,0,90,0,35,0,500,0,0,100,,,,,,,,,,,,,,,,,
10037,Zombie2,720,26,30,13,5,30,1,180,0,0,0,30,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10038,Zombie1,1260,7,60,3,3,30,1,180,0,0,0,90,0,99999,0,0,100,,,,,,,,,,,,,,,,,
10039,Uhlan,8200,48,90,0,7,35,1,180,0,90,0,30,0,600,0,0,100,,,,,,,,,,,,,,,,,
10040,Rodelero,3500,27,40,15,7,35,1,180,0,40,0,15,0,600,0,0,100,,,,,,,,,,,,,,,,,
10041,Doppelsoldner,9800,12,36,10,6,20,1,180,0,150,0,30,0,2250,0,0,100,,,,,,,,,,,,,,,,,
10042,Uhlan,28000,35,90,10,7,35,1,180,0,150,0,30,0,3750,0,0,100,,,,,,,,,,,,,,,,,
10043,Strelet,950,8,15,35,5,30,1,180,0,0,0,40,0,500,0,0,100,,,,,,,,,,,,,,,,,
10044,Dragoon_SWAP,1588,42,140,15,4,50,1,180,0,0,0,40,0,99999,0,0,30100,,,,,,,,,,,,,,,,,
10045,Doppelsoldner,9800,12,36,10,6,20,1,180,0,150,0,30,0,2250,0,0,100,,,,,,,,,,,,,,,,,
