Area ID,Area Name,Battle Type,Doll ID,Type,Name,Level,MOD,Link,Max HP,Crit.Rate,Crit.Damage,Armor Pen.,Damage,Accuracy,Evasion,Rate of Fire,Armor,Rounds,Recovery,Affection,Oathed,Skill1,Skill2,Equip1,Equip2,Equip3,Combat Effectiveness,Score Prediction (1-Fairy),Score Prediction (2-Fairy),Score Prediction (3-Fairy),Score Prediction (4-Fairy),Rank
1014,Ele.4,Day,96,HG,Grizzly,90,0,5,410,40%,150%,8,44,47,105,53,0,0,24,69,0,8,0,Supp (Silencer) (5-Star),HP (Ammo) (5-Star),T Exo (Body) (5-Star),3368,463,555,648,740,1
1014,Ele.4,Day,97,HG,M950A,92,0,5,365,40%,150%,8,38,51,96,70,0,0,18,38,0,8,0,Supp (Silencer) (5-Star),HP (Ammo) (5-Star),T Exo (Body) (4-Star),3231,444,533,621,710,2
1014,Ele.4,Day,57,AR,ST AR-15,95,0,5,510,116%,150%,15,69,51,51,76,0,0,8,100,0,10,0,Optical (Acc) (5-Star),Optical (Acc) (5-Star),HV (Ammo) (5-Star),4920,430,516,602,688,3
1014,Ele.4,Day,27,SMG,Skorpion,91,0,5,760,5%,100%,8,49,43,81,107,0,0,21,100,0,5,0,Processor Chip (Body) (4-Star),HP (Ammo) (5-Star),Red Dot (Acc) (5-Star),4745,427,512,597,683,4
1014,Ele.4,Day,56,AR,M4 SOPMOD II,94,0,5,535,88%,150%,15,71,64,45,77,0,0,8,100,0,8,0,Optical (Acc) (5-Star),RMR (Acc) (4-Star),HV (Ammo) (5-Star),4867,425,511,596,681,5
1014,Ele.4,Day,55,AR,M4A1,93,0,5,535,20%,100%,15,77,62,48,89,0,0,8,110,1,10,0,EOT (Holographic) (5-Star),HV (Ammo) (4-Star),Processor Chip (Body) (4-Star),4532,396,475,555,634,6
1014,Ele.4,Day,99,HG,Gr Mk23,90,0,5,380,40%,150%,11,35,51,89,62,0,0,20,100,0,1,0,Supp (Silencer) (5-Star),HP (Ammo) (4-Star),T Exo (Body) (3-Star),2791,383,460,537,614,7
1014,Ele.4,Day,143,SMG,RO635,91,0,5,925,5%,150%,11,37,44,69,93,0,0,29,100,0,8,0,T Exo (Body) (2-Star),HP (Ammo) (4-Star),Red Dot (Acc) (5-Star),4618,346,415,484,554,8
1014,Ele.4,Day,323,SG,LTLX7000,100,0,5,1375,40%,172%,15,40,45,10,27,36,5,49,94,0,10,0,Plate (Body) (5-Star),Buck (Shell) (5-Star),Red Dot (Acc) (5-Star),7942,297,357,416,476,9
1014,Ele.4,Day,198,RF,Carcano M91/38,91,0,5,345,88%,168%,195,137,83,41,33,0,0,8,43,0,10,0,AP (Ammo) (5-Star),Optical (Acc) (5-Star),Cape (Body) (4-Star),5610,280,336,392,448,10
