event_id,datetime,prize_id,prize
466,2022-11-01 11:48:07,805,Ammo*200
466,2022-11-01 11:48:07,805,Ammo*200
466,2022-11-01 11:48:07,810,Parts*100
466,2022-11-01 11:48:07,801,Manpower*100
466,2022-11-01 11:48:07,811,Parts*200
466,2022-11-01 11:48:07,839,Battery*20
466,2022-11-01 11:48:07,802,Manpower*200
466,2022-11-01 11:48:07,831,Intermediate Training Data*30
466,2022-11-01 11:48:07,839,Battery*20
466,2022-11-01 11:48:07,829,Basic Training Data*40
466,2022-11-01 11:48:08,811,Parts*200
466,2022-11-01 11:48:08,825,Quick Repair*1
466,2022-11-01 11:48:08,839,Battery*20
466,2022-11-01 11:48:08,808,Rations*200
466,2022-11-01 11:48:08,802,Manpower*200
466,2022-11-01 11:48:08,830,Intermediate Training Data*20
466,2022-11-01 11:48:08,801,Manpower*100
466,2022-11-01 11:48:08,805,Ammo*200
466,2022-11-01 11:48:08,810,Parts*100
466,2022-11-01 11:48:08,817,Enhancement Capsule*3
466,2022-11-01 11:48:09,920,Pure Sample
466,2022-11-01 11:48:09,822,T-Doll Contract*1
466,2022-11-01 11:48:09,804,Ammo*100
466,2022-11-01 11:48:09,827,Basic Training Data*20
466,2022-11-01 11:48:09,804,Ammo*100
466,2022-11-01 11:48:09,822,T-Doll Contract*1
466,2022-11-01 11:48:09,804,Ammo*100
466,2022-11-01 11:48:09,816,Enhancement Capsule*2
466,2022-11-01 11:48:09,809,Rations*300
466,2022-11-01 11:48:09,816,Enhancement Capsule*2
466,2022-11-01 11:48:11,921,Quick Analysis Contract
466,2022-11-01 11:48:11,817,Enhancement Capsule*3
466,2022-11-01 11:48:11,812,Parts*300
466,2022-11-01 11:48:11,810,Parts*100
466,2022-11-01 11:48:11,807,Rations*100
466,2022-11-01 11:48:11,836,Calibration Ticket*10
466,2022-11-01 11:48:11,816,Enhancement Capsule*2
466,2022-11-01 11:48:11,816,Enhancement Capsule*2
466,2022-11-01 11:48:11,806,Ammo*300
466,2022-11-01 11:48:11,807,Rations*100
466,2022-11-01 11:48:12,1286,prize-10001286
466,2022-11-01 11:48:12,816,Enhancement Capsule*2
466,2022-11-01 11:48:12,825,Quick Repair*1
466,2022-11-01 11:48:12,805,Ammo*200
466,2022-11-01 11:48:12,919,Original Sample
466,2022-11-01 11:48:12,825,Quick Repair*1
466,2022-11-01 11:48:12,802,Manpower*200
466,2022-11-01 11:48:12,919,Original Sample
466,2022-11-01 11:48:12,807,Rations*100
466,2022-11-01 11:48:12,808,Rations*200
466,2022-11-01 11:48:13,840,Battery*30
466,2022-11-01 11:48:13,806,Ammo*300
466,2022-11-01 11:48:13,804,Ammo*100
466,2022-11-01 11:48:13,810,Parts*100
466,2022-11-01 11:48:13,803,Manpower*300
466,2022-11-01 11:48:13,836,Calibration Ticket*10
466,2022-11-01 11:48:13,801,Manpower*100
466,2022-11-01 11:48:13,830,Intermediate Training Data*20
466,2022-11-01 11:48:13,811,Parts*200
466,2022-11-01 11:48:13,880,Memory Fragment*30
466,2022-11-02 09:14:17,817,Enhancement Capsule*3
466,2022-11-02 09:14:17,921,Quick Analysis Contract
466,2022-11-02 09:14:17,828,Basic Training Data*30
466,2022-11-02 09:14:17,828,Basic Training Data*30
466,2022-11-02 09:14:17,825,Quick Repair*1
466,2022-11-02 09:14:17,836,Calibration Ticket*10
466,2022-11-02 09:14:17,805,Ammo*200
466,2022-11-02 09:14:17,831,Intermediate Training Data*30
466,2022-11-02 09:14:17,919,Original Sample
466,2022-11-02 09:14:17,802,Manpower*200
466,2022-11-02 09:14:18,801,Manpower*100
466,2022-11-02 09:14:18,804,Ammo*100
466,2022-11-02 09:14:18,825,Quick Repair*1
466,2022-11-02 09:14:18,801,Manpower*100
466,2022-11-02 09:14:18,817,Enhancement Capsule*3
466,2022-11-02 09:14:18,810,Parts*100
466,2022-11-02 09:14:18,836,Calibration Ticket*10
466,2022-11-02 09:14:18,816,Enhancement Capsule*2
466,2022-11-02 09:14:18,803,Manpower*300
466,2022-11-02 09:14:18,823,Equipment Contract*1
466,2022-11-02 09:14:20,825,Quick Repair*1
466,2022-11-02 09:14:20,828,Basic Training Data*30
466,2022-11-02 09:14:20,806,Ammo*300
466,2022-11-02 09:14:20,801,Manpower*100
466,2022-11-02 09:14:20,828,Basic Training Data*30
466,2022-11-02 09:14:20,804,Ammo*100
466,2022-11-02 09:14:20,840,Battery*30
466,2022-11-02 09:14:20,920,Pure Sample
466,2022-11-02 09:14:20,814,Token*3
466,2022-11-02 09:14:20,837,Calibration Ticket*20
466,2022-11-04 11:05:54,817,Enhancement Capsule*3
466,2022-11-04 11:05:54,835,Advanced Training Data*40
466,2022-11-04 11:05:54,808,Rations*200
466,2022-11-04 11:05:54,806,Ammo*300
466,2022-11-04 11:05:54,813,Token*2
466,2022-11-04 11:05:54,808,Rations*200
466,2022-11-04 11:05:54,827,Basic Training Data*20
466,2022-11-04 11:05:54,817,Enhancement Capsule*3
466,2022-11-04 11:05:54,840,Battery*30
466,2022-11-04 11:05:54,801,Manpower*100
466,2022-11-04 11:05:55,823,Equipment Contract*1
466,2022-11-04 11:05:55,878,Memory Fragment*10
466,2022-11-04 11:05:55,878,Memory Fragment*10
466,2022-11-04 11:05:55,830,Intermediate Training Data*20
466,2022-11-04 11:05:55,804,Ammo*100
466,2022-11-04 11:05:55,40154,prize-10040154
466,2022-11-04 11:05:55,825,Quick Repair*1
466,2022-11-04 11:05:55,813,Token*2
466,2022-11-04 11:05:55,810,Parts*100
466,2022-11-04 11:05:55,821,Dummy Core*3
466,2022-11-04 11:05:56,824,Quick Production*1
466,2022-11-04 11:05:56,833,Advanced Training Data*20
466,2022-11-04 11:05:56,810,Parts*100
466,2022-11-04 11:05:56,805,Ammo*200
466,2022-11-04 11:05:56,827,Basic Training Data*20
466,2022-11-04 11:05:56,822,T-Doll Contract*1
466,2022-11-04 11:05:56,818,Enhancement Capsule*4
466,2022-11-04 11:05:56,803,Manpower*300
466,2022-11-04 11:05:56,805,Ammo*200
466,2022-11-04 11:05:56,1285,prize-10001285
466,2022-11-04 11:14:37,803,Manpower*300
466,2022-11-04 11:14:37,818,Enhancement Capsule*4
466,2022-11-04 11:14:37,831,Intermediate Training Data*30
466,2022-11-04 11:14:37,801,Manpower*100
466,2022-11-04 11:14:37,804,Ammo*100
466,2022-11-04 11:14:37,804,Ammo*100
466,2022-11-04 11:14:37,831,Intermediate Training Data*30
466,2022-11-04 11:14:37,802,Manpower*200
466,2022-11-04 11:14:37,40154,prize-10040154
466,2022-11-04 11:14:37,803,Manpower*300
466,2022-11-04 11:14:38,832,Intermediate Training Data*40
466,2022-11-04 11:14:38,804,Ammo*100
466,2022-11-04 11:14:38,920,Pure Sample
466,2022-11-04 11:14:38,822,T-Doll Contract*1
466,2022-11-04 11:14:38,920,Pure Sample
466,2022-11-04 11:14:38,817,Enhancement Capsule*3
466,2022-11-04 11:14:38,806,Ammo*300
466,2022-11-04 11:14:38,801,Manpower*100
466,2022-11-04 11:14:38,817,Enhancement Capsule*3
466,2022-11-04 11:14:38,825,Quick Repair*1
466,2022-11-04 11:14:39,919,Original Sample
466,2022-11-04 11:14:39,801,Manpower*100
466,2022-11-04 11:14:39,801,Manpower*100
466,2022-11-04 11:14:39,878,Memory Fragment*10
466,2022-11-04 11:14:39,839,Battery*20
466,2022-11-04 11:14:39,40154,prize-10040154
466,2022-11-04 11:14:39,810,Parts*100
466,2022-11-04 11:14:39,839,Battery*20
466,2022-11-04 11:14:39,839,Battery*20
466,2022-11-04 11:14:39,919,Original Sample
466,2022-11-06 11:45:08,823,Equipment Contract*1
466,2022-11-06 11:45:08,810,Parts*100
466,2022-11-06 11:45:08,829,Basic Training Data*40
466,2022-11-06 11:45:08,830,Intermediate Training Data*20
466,2022-11-06 11:45:08,814,Token*3
466,2022-11-06 11:45:08,828,Basic Training Data*30
466,2022-11-06 11:45:08,817,Enhancement Capsule*3
466,2022-11-06 11:45:08,812,Parts*300
466,2022-11-06 11:45:08,814,Token*3
466,2022-11-06 11:45:08,919,Original Sample
466,2022-11-06 11:45:09,807,Rations*100
466,2022-11-06 11:45:09,830,Intermediate Training Data*20
466,2022-11-06 11:45:09,801,Manpower*100
466,2022-11-06 11:45:09,805,Ammo*200
466,2022-11-06 11:45:09,878,Memory Fragment*10
466,2022-11-06 11:45:09,810,Parts*100
466,2022-11-06 11:45:09,831,Intermediate Training Data*30
466,2022-11-06 11:45:09,813,Token*2
466,2022-11-06 11:45:09,919,Original Sample
466,2022-11-06 11:45:09,804,Ammo*100
466,2022-11-06 11:45:11,818,Enhancement Capsule*4
466,2022-11-06 11:45:11,827,Basic Training Data*20
466,2022-11-06 11:45:11,825,Quick Repair*1
466,2022-11-06 11:45:11,816,Enhancement Capsule*2
466,2022-11-06 11:45:11,878,Memory Fragment*10
466,2022-11-06 11:45:11,833,Advanced Training Data*20
466,2022-11-06 11:45:11,819,Dummy Core*1
466,2022-11-06 11:45:11,810,Parts*100
466,2022-11-06 11:45:11,825,Quick Repair*1
466,2022-11-06 11:45:11,816,Enhancement Capsule*2
466,2022-11-06 11:45:12,839,Battery*20
466,2022-11-06 11:45:12,827,Basic Training Data*20
466,2022-11-06 11:45:12,40154,prize-10040154
466,2022-11-06 11:45:12,804,Ammo*100
466,2022-11-06 11:45:12,807,Rations*100
466,2022-11-06 11:45:12,819,Dummy Core*1
466,2022-11-06 11:45:12,829,Basic Training Data*40
466,2022-11-06 11:45:12,919,Original Sample
466,2022-11-06 11:45:12,833,Advanced Training Data*20
