Datetime,ProduceType,InputLevel,SpendResource,Type,ID,Name,Rank
2022-06-19 16:43:46,GUN,NORMAL,30/30/30/30,HG,10,PPK,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,63,Gr G3,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,71,Galil,★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,105,OTs-12,★★★
2022-06-21 11:16:09,GUN,WISH-NORMAL,400/100/400/200,AR,68,L85A1,★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,47,G43,★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,44,SV-98,★★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,37,M14,★★★
2022-06-21 11:16:14,GUN,WISH-NORMAL,400/100/400/200,RF,40,SVT-38,★★
2022-06-21 11:16:19,GUN,WISH-NORMAL,400/100/400/200,AR,349,AK74M,★★★★
2022-06-21 11:16:19,GUN,WISH-NORMAL,400/100/400/200,RF,52,VM59,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,47,G43,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,SMG,24,PP-2000,★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,257,M200,★★★★★
2022-06-21 11:16:33,GUN,WISH-NORMAL,400/100/400/200,RF,34,M1 Garand,★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,51,FF FN49,★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,261,QBU-88,★★★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,198,Carcano M91/38,★★★★★
2022-06-21 11:16:37,GUN,WISH-NORMAL,400/100/400/200,RF,34,M1 Garand,★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,AR,60,AS Val,★★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,SMG,92,Spectre M4,★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:04,GUN,WISH-NORMAL,100/400/400/200,SMG,17,M3,★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,71,Galil,★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,58,AK-47,★★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:09,GUN,WISH-NORMAL,100/400/400/200,AR,133,Type63,★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,SMG,32,Micro Uzi,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,SMG,32,Micro Uzi,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,AR,105,OTs-12,★★★
2022-06-21 11:17:13,GUN,WISH-NORMAL,100/400/400/200,AR,64,Gr G36,★★★★
2022-06-21 11:17:16,GUN,WISH-NORMAL,100/400/400/200,AR,70,FF FNC,★★★
2022-06-21 11:17:18,GUN,WISH-NORMAL,100/400/400/200,AR,63,Gr G3,★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,61,StG44,★★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,74,SIG-510,★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,60,AS Val,★★★★
2022-06-21 11:17:30,GUN,WISH-NORMAL,100/400/400/200,AR,70,FF FNC,★★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,SMG,94,Type64,★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,63,Gr G3,★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,293,AK-15,★★★★★
2022-06-21 11:17:35,GUN,WISH-NORMAL,100/400/400/200,AR,71,Galil,★★
2022-06-23 14:50:27,EQUIP,HEAVY-1,500/500/500/500,REDDOT,11,COG M150,★★★★,
2022-06-23 14:50:27,EQUIP,HEAVY-1,500/500/500/500,NIGHTEQUIP,14,PEQ-5,★★★,
2022-06-23 14:50:27,EQUIP,HEAVY-1,500/500/500/500,RMR,223,RMR T2 Red Dot Sight,★★★★,
2022-06-23 14:50:27,EQUIP,HEAVY-1,500/500/500/500,RMR,222,RMR Red Dot Sight,★★★,
2022-06-23 14:50:27,EQUIP,HEAVY-1,500/500/500/500,ARMORPLATE,42,Type 1 Armor Plate,★★★,
2022-06-23 14:50:27,EQUIP,HEAVY-1,500/500/500/500,NIGHTEQUIP,15,PEQ-15,★★★★,
2022-06-23 14:50:27,EQUIP,HEAVY-1,500/500/500/500,ARMORPLATE,42,Type 1 Armor Plate,★★★,
2022-06-23 14:50:27,EQUIP,HEAVY-1,500/500/500/500,REDDOT,10,AMP COMPM4,★★★,
2022-06-23 16:06:13,EQUIP,HEAVY-1,500/500/500/500,SUPPRESSOR,65,AC3 Suppressor,★★★★,
2022-06-23 16:06:13,EQUIP,HEAVY-1,500/500/500/500,HOLO,6,EOT 512,★★★,
2022-06-23 16:06:13,EQUIP,HEAVY-1,500/500/500/500,HOLO,6,EOT 512,★★★,
2022-06-23 16:06:13,EQUIP,HEAVY-1,500/500/500/500,SUPPRESSOR,64,AC2 Suppressor,★★★,
2022-06-23 16:06:13,EQUIP,HEAVY-1,500/500/500/500,HOLO,8,EOT 518,★★★★★,
2022-06-23 16:06:13,EQUIP,HEAVY-1,500/500/500/500,CLOAK,88,Camouflage Cape,★★★,
2022-06-23 16:06:13,EQUIP,HEAVY-1,500/500/500/500,CHIP,233,#1 Processor,★★★★,
2022-06-23 16:06:13,EQUIP,HEAVY-1,500/500/500/500,TEXO,38,IOP T2 Exoskeleton,★★★,
2022-06-25 13:00:30,EQUIP,HEAVY-1,500/500/500/500,XEXO,56,IOP X2 Exoskeleton,★★★,
2022-06-25 13:00:30,EQUIP,HEAVY-1,500/500/500/500,NIGHTEQUIP,15,PEQ-15,★★★★,
2022-06-25 13:00:30,EQUIP,HEAVY-1,500/500/500/500,FAIRY,17,Illumination Fairy,★,Evasion I
2022-06-25 13:00:30,EQUIP,HEAVY-1,500/500/500/500,NIGHTEQUIP,15,PEQ-15,★★★★,
2022-06-25 13:00:30,EQUIP,HEAVY-1,500/500/500/500,REDDOT,12,ITI MARS,★★★★★,
2022-06-25 13:00:30,EQUIP,HEAVY-1,500/500/500/500,CHIP,232,Experimental Processor,★★★,
2022-06-25 13:00:30,EQUIP,HEAVY-1,500/500/500/500,FAIRY,7,Sniper Fairy,★,Keen
2022-07-26 20:04:22,EQUIP,HEAVY-1,500/500/500/500,REDDOT,11,COG M150,★★★★,
2022-07-26 20:04:23,EQUIP,HEAVY-1,500/500/500/500,NIGHTEQUIP,15,PEQ-15,★★★★,
2022-07-26 20:04:24,EQUIP,HEAVY-1,500/500/500/500,XEXO,56,IOP X2 Exoskeleton,★★★,
2022-07-26 20:04:26,EQUIP,HEAVY-1,500/500/500/500,FAIRY,16,Rescue Fairy,★,Assault
2022-07-26 20:04:28,EQUIP,HEAVY-1,500/500/500/500,REDDOT,10,AMP COMPM4,★★★,
2022-07-26 20:04:29,EQUIP,HEAVY-1,500/500/500/500,HOLO,6,EOT 512,★★★,
2022-07-26 20:04:30,EQUIP,HEAVY-1,500/500/500/500,FAIRY,15,Command Fairy,★,Critical I
2022-07-28 21:14:22,EQUIP,HEAVY-1,500/500/500/500,CHIP,233,#1 Processor,★★★★,
2022-07-28 21:14:23,EQUIP,HEAVY-1,500/500/500/500,FAIRY,1,Warrior Fairy,★,Armor I
2022-08-08 13:08:28,GUN,HEAVY-1,8000/1000/8000/4000,SMG,16,Thompson,★★★★★,
2022-08-08 13:08:29,GUN,HEAVY-1,8000/1000/8000/4000,SG,162,SPAS-12,★★★★,
2022-08-08 13:08:41,GUN,HEAVY-1,8000/1000/8000/4000,SG,190,NS2000,★★★,
