ID,No.,Rarity,Name,Size,Level,Total Exp,Current Exp,Required Exp,Link,Development,Analysis,Max HP,HP,Skill1,Skill2,Skill3,Skill4,Chip1 ID,Chip1,Chip2 ID,Chip2,Affection,Oathed,Oathed Datetime,Locked
1054,1001,★★★,Scarecrow,,100,3255500,-,-,x1,★★★★★,◆,1091,1091,10,1,5,5,0,,0,,100,,,Locked
71738,3004,★,Jaeger,XL,91,2080914,614,115786,x5,★★★★★,◆◆◆◆,572,572,0,0,0,5,0,,0,,100,,,Locked
113124,1002,★★★,Executioner,,90,1970832,3532,109468,x1,★★★★★,,1246,1246,1,1,1,1,0,,0,,100,,,Locked
197690,2006,★★,Manticore,L,92,2290625,93925,25875,x1,★★★★★,◆◆◆◆,1539,1539,0,0,5,5,0,,0,,100,,,Locked
236032,2006,★★,Manticore,L,1,0,0,100,x1,★★,◆◆◆◆,917,917,0,0,1,0,0,,0,,100,,,Locked
271767,3002,★,Vespid,XL,1,0,0,100,x5,★,◆◆◆◆,376,376,0,0,0,0,0,,0,,100,,,Locked
325803,2004,★★,Nemeum,M,90,2042638,75338,37662,x5,★★★★★,◆◆◆◆,902,902,0,0,5,5,0,,0,,100,,,Locked
325860,2006,★★,Manticore,L,91,2126431,46131,70269,x1,★★★★★,◆◆◆◆,1533,1533,0,0,5,5,0,,0,,100,,,Locked
325868,1003,★★★,Hunter,,90,1986521,19221,93779,x1,★★★★★,,1090,1090,10,10,5,5,0,,0,,100,,,Locked
402540,1004,★★★,Intruder,,90,1969558,2258,110742,x1,★★★★★,,1309,1309,2,6,1,1,0,,0,,100,,,Locked
461573,3007,★,Scout,XL,1,0,0,100,x5,★,◆◆◆◆,311,311,0,0,0,0,0,,0,,100,,,Locked
490460,3009,★,Jaguar,XL,90,2007954,40654,72346,x5,★★★★★,◆◆◆◆,491,491,0,0,0,5,0,,0,,100,,,Locked
536933,3004,★,Jaeger,XL,91,2148493,68193,48207,x5,★★★★★,◆◆◆◆,572,572,0,0,0,5,0,,0,,100,,,Locked
564043,1005,★★★,Destroyer,,90,2054520,87220,25780,x1,★★★★★,,1200,1200,10,10,3,3,0,,0,,100,,,Locked
704452,1006,★★★,Architect,,100,3255500,-,-,x1,★★★★★,,1263,1263,10,10,3,3,0,,0,,100,,,Locked
726841,3006,★,Dinergate,XL,1,0,0,100,x5,★,◆◆◆◆,159,159,0,0,0,0,0,,0,,100,,,Locked
751233,2009,★★,Ripper SWAP,L,11,4110,10,790,x5,★★,◆◆◆◆,539,539,0,0,1,0,0,,0,,100,,,Locked
840951,2009,★★,Ripper SWAP,L,90,1970720,3420,109580,x5,★★★★★,◆◆◆◆,1037,1037,0,0,5,5,0,,0,,100,,,Locked
