ID,No.,Type,Rarity,Name,Level,Total Exp,Current Exp,Required Exp,Link,MOD,Max HP,HP,Damage,Accuracy,Evasion,Rate of Fire,Move Speed,Armor,Rounds,Crit.Damage,Skill1,Skill2,Equip1,Equip2,Equip3,Affection,Oathed,Oathed Datetime,Locked
46641830,20010,HG,★★★★,PPK Mod,115,10098150,0,0,x5,Mod3,340,340,28,61,104,63,15,0,0,20,10,10,,,,100,,,Locked
46641863,20029,SMG,★★★★,STEN MkⅡ Mod,113,7579900,296600,903400,x5,Mod2,970,970,29,16,78,86,12,0,0,5,3,1,,,,100,,,Locked
46641926,25,SMG,★★,MP40,100,3263300,-,-,x5,,925,925,29,13,58,76,12,0,0,5,1,0,,,,100,,,Locked
46642779,20037,RF,★★★★,M14 Mod,117,17164076,0,0,x5,Mod3,430,430,111,74,28,44,7,0,0,40,10,10,Mk211 High-Explosive Armor-Piercing Ammo,M2 Bipod,Thermoptic Camouflage Cape,200,Oathed,2019-09-28 09:58,Locked
46645495,20044,RF,★★★★,SV-98 Mod,115,10083300,0,0,x5,Mod3,430,430,127,80,29,37,7,0,0,40,10,10,,,,100,,,Locked
46647159,27,SMG,★★★,Skorpion,100,3263300,-,-,x5,,795,795,24,13,83,95,12,0,0,5,10,0,,,,100,,,Locked
46703121,183,HG,★★★★★,Contender,100,3263300,-,-,x5,,330,330,46,85,82,44,15,0,0,40,10,0,S.F. Modified Tactical Light,Mk211 High-Explosive Armor-Piercing Ammo,TC High-Performance Exoskeleton,100,,,Locked
46914422,20046,RF,★★★★★★,Kar98k Mod,116,13341560,0,0,x5,Mod3,440,440,146,88,43,36,7,0,0,40,10,10,M1022 Sniper Rounds,PM 5-25X56,Garde du Corps Uniform,200,Oathed,2023-08-01 11:03,Locked
46922285,184,RF,★★★★,T-5000,100,3263300,-,-,x5,,450,450,126,85,28,36,7,0,0,40,10,0,,,,100,,,Locked
46922341,20065,AR,★★★★★★,416 Mod,120,30283300,-,-,x5,Mod3,620,620,55,51,47,79,10,0,0,20,10,10,EOT XPS3,M856 Tracer Rounds,Tactical Headwear,200,Oathed,2020-11-01 14:59,Locked
47068065,48,RF,★★★★★,WA2000,100,3263300,-,-,x5,,440,440,130,82,30,39,7,0,0,40,10,0,,,,100,,,Locked
47406865,99,HG,★★★★,Gr Mk23,100,3263300,-,-,x5,,400,400,29,53,66,63,15,0,0,20,10,0,,,,100,,,Locked
47406977,70,AR,★★★,FF FNC,100,3263300,-,-,x5,,550,550,51,46,37,73,10,0,0,20,1,0,,,,100,,,Locked
47682264,20115,SMG,★★★★★★,Suomi Mod,114,8998629,515329,1084671,x5,Mod2,1120,1120,31,16,72,94,12,0,0,5,10,10,Mk31 Multi-functional Exoskeleton,Signal Flare,S.F. Modified Tactical Light,100,,,Locked
48689212,20055,AR,★★★★★,M4A1 Mod,120,30283300,-,-,x5,Mod3,565,565,50,50,50,80,10,0,0,20,10,10,VFL 6-24X56,APCR High-Velocity Ammo,Inherited Case,200,Oathed,2019-09-11 17:21,Locked
48721701,20053,RF,★★★★★★,NTW-20 Mod,117,17228257,0,0,x5,Mod3,475,475,170,81,31,32,7,0,0,40,10,10,20mm HEI,VFL 6-24X56,M200X LRF,200,Oathed,2021-03-06 22:16,Locked
48721727,118,AR,★★★★,9A-91,100,3263300,-,-,x5,,580,580,42,49,50,78,10,0,0,20,10,0,,,,100,,,Locked
48780197,20056,AR,★★★★★,M4 SOPMOD II Mod,120,30283300,-,-,x5,Mod3,565,565,52,51,46,79,10,0,0,30,10,10,,,,200,Oathed,2019-12-07 23:08,Locked
48917520,20057,AR,★★★★★,ST AR-15 Mod,120,30283300,-,-,x5,Mod3,540,540,50,55,52,78,10,0,0,20,10,10,SBR Custom Handguard,Lightweight Rail Kit,.300BLK High-Velocity Ammo,200,Oathed,2019-08-05 20:52,Locked
49055116,20,SMG,★★★★★,Vector,100,3263300,-,-,x5,,925,925,30,11,71,101,12,0,0,5,10,0,,,,100,,,Locked
49081378,127,SMG,★★★★★,Type79,100,3263300,-,-,x5,,970,970,32,12,70,88,12,0,0,5,1,0,,,,100,,,Locked
49277906,20103,SMG,★★★★★,UMP45 Mod,117,18203932,0,0,x5,Mod3,975,975,29,14,77,83,12,0,0,5,10,10,,,,100,,,Locked
49322488,54,AR,★★★★,M16A1,100,3263300,-,-,x5,,605,605,47,46,44,75,10,0,0,20,1,0,,,,100,,,Locked
49940625,197,RF,★★★★★,Carcano M1891,100,3263300,-,-,x5,,400,400,138,85,42,34,7,0,0,40,10,0,,,,150,Oathed,2020-03-16 21:00,Locked
50263371,257,RF,★★★★★,M200,100,3263300,-,-,x5,,440,440,145,96,31,34,7,0,0,40,10,0,,,,150,Oathed,2023-12-21 11:53,Locked
50490072,20008,HG,★★★★,Makarov Mod,115,10083300,0,0,x5,Mod3,340,340,29,63,104,61,15,0,0,20,10,10,,,,100,,,Locked
50829807,96,HG,★★★★★,Grizzly,100,3263300,-,-,x5,,430,430,38,51,66,54,15,0,0,20,10,0,,,,100,,,Locked
50842073,16,SMG,★★★★★,Thompson,100,3263300,-,-,x5,,1190,1190,31,12,56,82,12,0,0,5,10,0,,,,100,,,Locked
50871904,20001,HG,★★★★★,SAA Mod,115,10083300,0,0,x5,Mod3,410,410,37,50,79,50,15,0,0,20,10,10,SAA Long Barrel,Signal Flare,IOP X4 Exoskeleton,100,,,Locked
51382747,20143,SMG,★★★★★★,RO635 Mod,115,10547536,0,0,x5,Mod3,1035,1035,29,15,76,97,12,0,0,5,10,10,Beloved Dangle,ILM Hollow-Point Ammo,S.F. Modified Tactical Light,100,,,Locked
51924566,215,AR,★★★★★,MDR,100,3263300,-,-,x5,,595,595,56,50,41,76,10,0,0,20,10,0,,,,100,,,Locked
52303046,85,MG,★★★★,PK,100,3263300,-,-,x5,,950,950,96,21,23,84,4,0,11,5,10,0,,,,100,,,Locked
